original_archive_path,windows_safe_archive_path
local_governments/tainan/evaluation_criteria/tainan_annan_land_office_regional_individual_factor_criteria_2015/#U5b89#U5357#U6240(104#U5e74#U4e8c#U7248)/#U4f4f#U5b85#U7528#U5730/#U81fa#U5357#U5e02#U5b89#U5357#U5340#U5f71#U97ff#U4f4f#U5b85#U7528#U5730#U5730#U50f9#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_annan_land_office_regional_individual__0035_5e1c91e2b5.pdf
local_governments/tainan/evaluation_criteria/tainan_annan_land_office_regional_individual_factor_criteria_2015/#U5b89#U5357#U6240(104#U5e74#U4e8c#U7248)/#U4f4f#U5b85#U7528#U5730/#U81fa#U5357#U5e02#U5b89#U5357#U5340#U5f71#U97ff#U4f4f#U5b85#U7528#U5730#U5730#U50f9#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_annan_land_office_regional_individual__0036_1a62e544d9.pdf
local_governments/tainan/evaluation_criteria/tainan_annan_land_office_regional_individual_factor_criteria_2015/#U5b89#U5357#U6240(104#U5e74#U4e8c#U7248)/#U4f4f#U5b85#U7528#U5730/Thumbs.db,local_governments/tainan/evaluation_criteria/expanded/tainan_annan_land_office_regional_individual__0037_3d1c8cd6c1.db
local_governments/tainan/evaluation_criteria/tainan_annan_land_office_regional_individual_factor_criteria_2015/#U5b89#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5176#U4ed6#U7528#U5730/#U81fa#U5357#U5e02#U5b89#U5357#U5340#U5f71#U97ff#U5176#U4ed6#U7528#U5730#U5730#U50f9#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_annan_land_office_regional_individual__0038_7e9a349549.pdf
local_governments/tainan/evaluation_criteria/tainan_annan_land_office_regional_individual_factor_criteria_2015/#U5b89#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5176#U4ed6#U7528#U5730/#U81fa#U5357#U5e02#U5b89#U5357#U5340#U5f71#U97ff#U5176#U4ed6#U7528#U5730#U5730#U50f9#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_annan_land_office_regional_individual__0039_237729a524.pdf
local_governments/tainan/evaluation_criteria/tainan_annan_land_office_regional_individual_factor_criteria_2015/#U5b89#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5176#U4ed6#U7528#U5730/Thumbs.db,local_governments/tainan/evaluation_criteria/expanded/tainan_annan_land_office_regional_individual__0040_87aff3f070.db
local_governments/tainan/evaluation_criteria/tainan_annan_land_office_regional_individual_factor_criteria_2015/#U5b89#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5546#U696d#U7528#U5730/#U81fa#U5357#U5e02#U5b89#U5357#U5340#U5f71#U97ff#U5546#U696d#U7528#U5730#U5730#U50f9#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_annan_land_office_regional_individual__0041_e0880ea883.pdf
local_governments/tainan/evaluation_criteria/tainan_annan_land_office_regional_individual_factor_criteria_2015/#U5b89#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5546#U696d#U7528#U5730/#U81fa#U5357#U5e02#U5b89#U5357#U5340#U5f71#U97ff#U5546#U696d#U7528#U5730#U5730#U50f9#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_annan_land_office_regional_individual__0042_79ac9d09d9.pdf
local_governments/tainan/evaluation_criteria/tainan_annan_land_office_regional_individual_factor_criteria_2015/#U5b89#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5546#U696d#U7528#U5730/Thumbs.db,local_governments/tainan/evaluation_criteria/expanded/tainan_annan_land_office_regional_individual__0043_bc056e1010.db
local_governments/tainan/evaluation_criteria/tainan_annan_land_office_regional_individual_factor_criteria_2015/#U5b89#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5de5#U696d#U7528#U5730/#U81fa#U5357#U5e02#U5b89#U5357#U5340#U5f71#U97ff#U5de5#U696d#U7528#U5730#U5730#U50f9#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_annan_land_office_regional_individual__0044_fc10a2b016.pdf
local_governments/tainan/evaluation_criteria/tainan_annan_land_office_regional_individual_factor_criteria_2015/#U5b89#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5de5#U696d#U7528#U5730/#U81fa#U5357#U5e02#U5b89#U5357#U5340#U5f71#U97ff#U5de5#U696d#U7528#U5730#U5730#U50f9#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_annan_land_office_regional_individual__0045_30a38dbca5.pdf
local_governments/tainan/evaluation_criteria/tainan_annan_land_office_regional_individual_factor_criteria_2015/#U5b89#U5357#U6240(104#U5e74#U4e8c#U7248)/#U5de5#U696d#U7528#U5730/Thumbs.db,local_governments/tainan/evaluation_criteria/expanded/tainan_annan_land_office_regional_individual__0046_22b8ee7bd4.db
local_governments/tainan/evaluation_criteria/tainan_annan_land_office_regional_individual_factor_criteria_2015/#U5b89#U5357#U6240(104#U5e74#U4e8c#U7248)/#U8fb2#U696d#U7528#U5730/#U81fa#U5357#U5e02#U5b89#U5357#U5340#U5f71#U97ff#U8fb2#U696d#U7528#U5730#U5730#U50f9#U500b#U5225#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_annan_land_office_regional_individual__0047_fa1b42585a.pdf
local_governments/tainan/evaluation_criteria/tainan_annan_land_office_regional_individual_factor_criteria_2015/#U5b89#U5357#U6240(104#U5e74#U4e8c#U7248)/#U8fb2#U696d#U7528#U5730/#U81fa#U5357#U5e02#U5b89#U5357#U5340#U5f71#U97ff#U8fb2#U696d#U7528#U5730#U5730#U50f9#U5340#U57df#U56e0#U7d20#U660e#U7d30#U8868.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_annan_land_office_regional_individual__0048_b72747434f.pdf
local_governments/tainan/evaluation_criteria/tainan_annan_land_office_regional_individual_factor_criteria_2015/#U5b89#U5357#U6240(104#U5e74#U4e8c#U7248)/#U8fb2#U696d#U7528#U5730/Thumbs.db,local_governments/tainan/evaluation_criteria/expanded/tainan_annan_land_office_regional_individual__0049_65601b0b1f.db
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U5f8c#U58c1#U5340/#U4f4f#U5b85#U7528#U5730/#U666e#U901a#U4f4f#U5b85#U7528#U5730/#U5f8c#U58c1#U5340#U500b#U5225#U56e0#U7d20-#U4f4f#U5b85#U7528#U5730.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0050_4d855d11b9.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U5f8c#U58c1#U5340/#U4f4f#U5b85#U7528#U5730/#U666e#U901a#U4f4f#U5b85#U7528#U5730/#U5f8c#U58c1#U5340#U5340#U57df#U56e0#U7d20-#U666e#U901a#U4f4f#U5b85.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0051_f5387b2100.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U5f8c#U58c1#U5340/#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730/#U5f8c#U58c1#U5340#U500b#U5225#U56e0#U7d20-#U4f4f#U5b85#U7528#U5730.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0052_0e52554e21.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U5f8c#U58c1#U5340/#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730/#U5f8c#U58c1#U5340#U5340#U57df#U56e0#U7d20-#U91cc#U9130#U4f4f#U5b85.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0053_63f684a190.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U5f8c#U58c1#U5340/#U5546#U696d#U7528#U5730/#U5f8c#U58c1#U5340#U500b#U5225#U56e0#U7d20-#U5546#U696d#U7528#U5730.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0054_331aff686f.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U5f8c#U58c1#U5340/#U5546#U696d#U7528#U5730/#U5f8c#U58c1#U5340#U5340#U57df#U56e0#U7d20-#U666e#U901a#U5546#U696d.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0055_f652c1f4ae.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U5f8c#U58c1#U5340/#U5546#U696d#U7528#U5730/#U5f8c#U58c1#U5340#U5340#U57df#U56e0#U7d20-#U91cc#U9130#U5546#U696d.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0056_54a90ff1f8.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U5f8c#U58c1#U5340/#U5de5#U696d#U7528#U5730/#U5f8c#U58c1#U5340#U500b#U5225#U56e0#U7d20-#U5de5#U696d#U7528#U5730.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0057_5f9584d43a.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U5f8c#U58c1#U5340/#U5de5#U696d#U7528#U5730/#U5f8c#U58c1#U5340#U5340#U57df#U56e0#U7d20-#U5de5#U696d.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0058_8c76fd9e0a.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U5f8c#U58c1#U5340/#U8fb2#U696d#U7528#U5730/#U5f8c#U58c1#U5340#U500b#U5225#U56e0#U7d20-#U8fb2#U696d#U7528#U5730.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0059_a78b82dfe1.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U5f8c#U58c1#U5340/#U8fb2#U696d#U7528#U5730/#U5f8c#U58c1#U5340#U5340#U57df#U56e0#U7d20-#U8fb2#U5730.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0060_fbab64222f.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U6771#U5c71#U5340/#U4f4f#U5b85#U7528#U5730/#U666e#U901a#U4f4f#U5b85#U7528#U5730/#U5f8c#U58c1#U5340#U500b#U5225#U56e0#U7d20-#U4f4f#U5b85#U7528#U5730.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0061_8fe1940c1b.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U6771#U5c71#U5340/#U4f4f#U5b85#U7528#U5730/#U666e#U901a#U4f4f#U5b85#U7528#U5730/#U6771#U5c71#U5340#U5340#U57df#U56e0#U7d20-#U666e#U901a#U4f4f#U5b85.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0062_a005c84304.pdf
local_governments/tainan/evaluation_criteria/tainan_baihe_land_office_regional_individual_factor_criteria_2015/#U767d#U6cb3#U6240/#U6771#U5c71#U5340/#U4f4f#U5b85#U7528#U5730/#U6751#U91cc#U9130#U4f4f#U5b85#U7528#U5730/#U5f8c#U58c1#U5340#U500b#U5225#U56e0#U7d20-#U4f4f#U5b85#U7528#U5730.pdf,local_governments/tainan/evaluation_criteria/expanded/tainan_baihe_land_office_regional_individual__0063_344ec414b7.pdf
